;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/04/2022 12:57:19 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF0E  	GOTO        28
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF30  	GOTO        96
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xF000EF26  	GOTO        76
0x001C	0xF096EFF0  	GOTO        77280
0x0020	0xF082EF24  	GOTO        66632
0x0024	0xF084EFD2  	GOTO        68004
0x0028	0xF094EF20  	GOTO        75840
0x002C	0xF096EFC2  	GOTO        77188
0x0030	0xF096EFE8  	GOTO        77264
0x0034	0xF092EFFD  	GOTO        75258
0x0038	0xF091EF86  	GOTO        74508
0x003C	0xF093EF9C  	GOTO        75576
0x0040	0xF094EF18  	GOTO        75824
0x0044	0xF094EF11  	GOTO        75810
0x0048	0xF081EF9F  	GOTO        66366
0x004C	0xF097EF09  	GOTO        77330
0x0050	0xF082EF11  	GOTO        66594
0x0054	0xF081EFE9  	GOTO        66514
0x0058	0xF084EF9C  	GOTO        67896
0x005C	0xF084EF86  	GOTO        67852
0x0060	0xF097EF02  	GOTO        77316
0x0064	0xF084EF81  	GOTO        67842
_main:
0x12DE0	0xF09CECC5  	CALL        80266, 0
;TPV.c,348 :: 		void main(){
;TPV.c,350 :: 		pic_init();
0x12DE4	0xF000EC10  	CALL        _pic_init, 0
;TPV.c,352 :: 		while(true){
L_main689:
;TPV.c,354 :: 		Net_Ethernet_28j60_doPacket();  //Verifica envio y recepcion tcp
0x12DE8	0xF059EC73  	CALL        _Net_Ethernet_28j60_doPacket, 0
;TPV.c,355 :: 		can_do_work();                  //Verifica envio y recepcion can
0x12DEC	0xDD1A      	RCALL       _can_do_work
;TPV.c,356 :: 		usart_do_read_text();           //Verifica si hay datos en buffer
0x12DEE	0xDD20      	RCALL       _usart_do_read_text
;TPV.c,358 :: 		tpv_temporizadores();           //Incrementa los contadores y verifica conexiones
0x12DF0	0xDD27      	RCALL       _tpv_temporizadores
;TPV.c,359 :: 		tpv_pushBuffer();               //Empuja en el buffer del enc28j60
0x12DF2	0xDFC8      	RCALL       _tpv_pushBuffer
;TPV.c,360 :: 		tpv_reconexion();               //Reconecta el modulo si sufrio desconexion
0x12DF4	0xDCA1      	RCALL       _tpv_reconexion
;TPV.c,361 :: 		tpv_buffer_tcp();               //Vacia buffer tcp
0x12DF6	0xDC01      	RCALL       _tpv_buffer_tcp
;TPV.c,362 :: 		tpv_buffer_can();               //Vacia buffer can
0x12DF8	0xF000EC1C  	CALL        _tpv_buffer_can, 0
;TPV.c,364 :: 		validadora_checkTarjeta();      //Verifica la tarjeta del pensionado
0x12DFC	0xF000EC12  	CALL        _validadora_checkTarjeta, 0
;TPV.c,367 :: 		}
0x12E00	0xD7F3      	BRA         L_main689
;TPV.c,368 :: 		}
L_end_main:
0x12E02	0xD7FF      	BRA         $+0
; end of _main
_pic_init:
;TPV.c,384 :: 		void pic_init(){
;TPV.c,387 :: 		OSCCON = 0x40;  //Oscilador externo
0x10448	0x0E40      	MOVLW       64
0x1044A	0x6ED3      	MOVWF       OSCCON 
;TPV.c,390 :: 		ADCON1 = 0x0F;  //Todos digitales
0x1044C	0x0E0F      	MOVLW       15
0x1044E	0x6EC1      	MOVWF       ADCON1 
;TPV.c,391 :: 		CMCON = 0x07;   //Apagar los comparadores
0x10450	0x0E07      	MOVLW       7
0x10452	0x6EB4      	MOVWF       CMCON 
;TPV.c,394 :: 		SENSOR_COCHED = 1;
0x10454	0x8095      	BSF         TRISD, 0 
;TPV.c,395 :: 		BOTON_IMPRIMIRD = 1;
0x10456	0x8295      	BSF         TRISD, 1 
;TPV.c,396 :: 		LED_LINKD = 0;
0x10458	0x9494      	BCF         TRISC, 2 
;TPV.c,397 :: 		SALIDA_RELE1D = 0;
0x1045A	0x9A92      	BCF         TRISA, 5 
;TPV.c,398 :: 		SALIDA_RELE2D = 0;
0x1045C	0x9096      	BCF         TRISE, 0 
;TPV.c,399 :: 		SALIDA_RELE3D = 1;
0x1045E	0x8495      	BSF         TRISD, 2 
;TPV.c,400 :: 		SALIDA_RELE4D = 1;
0x10460	0x8695      	BSF         TRISD, 3 
;TPV.c,401 :: 		SALIDA_RELE5D = 0;
0x10462	0x9E95      	BCF         TRISD, 7 
;TPV.c,403 :: 		SALIDA_RELE1 = 0;
0x10464	0x9A80      	BCF         PORTA, 5 
;TPV.c,404 :: 		SALIDA_RELE2 = 0;
0x10466	0x9084      	BCF         PORTE, 0 
;TPV.c,405 :: 		SALIDA_RELE3 = 0;
0x10468	0x9483      	BCF         PORTD, 2 
;TPV.c,406 :: 		SALIDA_RELE4 = 0;
0x1046A	0x9683      	BCF         PORTD, 3 
;TPV.c,407 :: 		SALIDA_RELE5 = 0;
0x1046C	0x9E83      	BCF         PORTD, 7 
;TPV.c,408 :: 		LED_LINK = 0;
0x1046E	0x9482      	BCF         PORTC, 2 
;TPV.c,411 :: 		canIdVal = EEPROM_Read(0);
0x10470	0x0108      	MOVLB       8
0x10472	0x6BFE      	CLRF        FARG_EEPROM_Read_address, 1
0x10474	0x6BFF      	CLRF        FARG_EEPROM_Read_address+1, 1
0x10476	0xF07AECCF  	CALL        _EEPROM_Read, 0
0x1047A	0xF766C000  	MOVFF       R0, _canIdVal
;TPV.c,414 :: 		if(!RCON.POR){
0x1047E	0xB2D0      	BTFSC       RCON, 1 
0x10480	0xD003      	BRA         L_pic_init691
;TPV.c,415 :: 		RCON.POR = 1;  //Reset bit
0x10482	0x82D0      	BSF         RCON, 1 
;TPV.c,416 :: 		RCON.TO_ = 1;
0x10484	0x86D0      	BSF         RCON, 3 
